SystemC Simulation

Info: sc_main: [MAIN] : Setting preset value of the number of initiators to 2

Info: sc_main: [MAIN] : Setting preset value of the number of initiators to 1

Info: sc_main: [MAIN] : Setting preset value of the number of targets to 4

Info: sc_main: [MAIN] : Set and lock Router Table target_1 contents

Info: sc_main: [MAIN] : Set and lock Router Table Start Address for target_1 to 128

Info: sc_main: [MAIN] : Set and lock Router Table End Address for target_1 to 255

Info: sc_main: [MAIN] : Instantiate top module after setting preset values to top_module, router and target parameters
Info: top_module_inst.target_1: @546 ns, [TARGET] : base addr ---- 80

Info: top_module_inst.initiator_0: @551 ns, [Initiators Message]=>At address f8 received response of Read transaction  data aabbccfd at time 551 ns

Info: top_module_inst.initiator_0: @551 ns, --------------------------------------------------------

Info: top_module_inst.initiator_0: @556 ns, [Initiators Message]=>At address fc sending transaction with command= Read  at time 556 ns

Info: top_module_inst.RouterInstance: @556 ns, [Router in 'b_transport' layer]

Info: top_module_inst.RouterInstance: @556 ns, Address       = fc

Info: top_module_inst.RouterInstance: @556 ns, Index         = 1

Info: top_module_inst.RouterInstance: @556 ns, Start addres  = 80

Info: top_module_inst.RouterInstance: @556 ns, End   Address = ff

Info: top_module_inst.target_1: @556 ns, [TARGET] : adr ---- 7c

Info: top_module_inst.target_1: @556 ns, [TARGET] : base addr ---- 80

Info: top_module_inst.initiator_0: @561 ns, [Initiators Message]=>At address fc received response of Read transaction  data aabbccfd at time 561 ns

Info: top_module_inst.initiator_0: @561 ns, --------------------------------------------------------

Info: top_module_inst.initiator_0: @566 ns, [Initiators Message]=>At address 100 sending transaction with command= Read  at time 566 ns

Info: top_module_inst.RouterInstance: @566 ns, [Router in 'b_transport' layer]

Info: top_module_inst.RouterInstance: @566 ns, Address       = 100

Info: top_module_inst.RouterInstance: @566 ns, Index         = 2

Info: top_module_inst.RouterInstance: @566 ns, Start addres  = 100

Info: top_module_inst.RouterInstance: @566 ns, End   Address = 17f

Info: top_module_inst.target_2: @566 ns, [TARGET] : adr ---- 0

Info: top_module_inst.target_2: @566 ns, [TARGET] : base addr ---- 100

Info: top_module_inst.initiator_0: @571 ns, [Initiators Message]=>At address 100 received response of Read transaction  data aabbccdd at time 571 ns

Info: top_module_inst.initiator_0: @571 ns, --------------------------------------------------------

Info: top_module_inst.initiator_0: @576 ns, [Initiators Message]=>At address 104 sending transaction with command = Write, data=ff000104 at time 576 ns

Info: top_module_inst.RouterInstance: @576 ns, [Router in 'b_transport' layer]

Info: top_module_inst.RouterInstance: @576 ns, Address       = 104

Info: top_module_inst.RouterInstance: @576 ns, Index         = 2

Info: top_module_inst.RouterInstance: @576 ns, Start addres  = 100

Info: top_module_inst.RouterInstance: @576 ns, End   Address = 17f

Info: top_module_inst.target_2: @576 ns, [TARGET] : adr ---- 4

Info: top_module_inst.target_2: @576 ns, [TARGET] : base addr ---- 100

Info: top_module_inst.initiator_0: @579 ns, [Initiators Message]=>At address 104 received response of Write transaction  at time 579 ns

Info: top_module_inst.initiator_0: @579 ns, --------------------------------------------------------

Info: top_module_inst.initiator_0: @584 ns, [Initiators Message]=>At address 108 sending transaction with command= Read  at time 584 ns

Info: top_module_inst.RouterInstance: @584 ns, [Router in 'b_transport' layer]

Info: top_module_inst.RouterInstance: @584 ns, Address       = 108

Info: top_module_inst.RouterInstance: @584 ns, Index         = 2

Info: top_module_inst.RouterInstance: @584 ns, Start addres  = 100

Info: top_module_inst.RouterInstance: @584 ns, End   Address = 17f

Info: top_module_inst.target_2: @584 ns, [TARGET] : adr ---- 8

Info: top_module_inst.target_2: @584 ns, [TARGET] : base addr ---- 100

Info: top_module_inst.initiator_0: @589 ns, [Initiators Message]=>At address 108 received response of Read transaction  data aabbccdd at time 589 ns

Info: top_module_inst.initiator_0: @589 ns, --------------------------------------------------------

Info: top_module_inst.initiator_0: @594 ns, [Initiators Message]=>At address 10c sending transaction with command= Read  at time 594 ns

Info: top_module_inst.RouterInstance: @594 ns, [Router in 'b_transport' layer]

Info: top_module_inst.RouterInstance: @594 ns, Address       = 10c

Info: top_module_inst.RouterInstance: @594 ns, Index         = 2

Info: top_module_inst.RouterInstance: @594 ns, Start addres  = 100

Info: top_module_inst.RouterInstance: @594 ns, End   Address = 17f

Info: top_module_inst.target_2: @594 ns, [TARGET] : adr ---- c

Info: top_module_inst.target_2: @594 ns, [TARGET] : base addr ---- 100

Info: top_module_inst.initiator_0: @599 ns, [Initiators Message]=>At address 10c received response of Read transaction  data aabbccdd at time 599 ns

Info: top_module_inst.initiator_0: @599 ns, --------------------------------------------------------

Info: top_module_inst.initiator_0: @604 ns, [Initiators Message]=>At address 110 sending transaction with command= Read  at time 604 ns

Info: top_module_inst.RouterInstance: @604 ns, [Router in 'b_transport' layer]

Info: top_module_inst.RouterInstance: @604 ns, Address       = 110

Info: top_module_inst.RouterInstance: @604 ns, Index         = 2

Info: top_module_inst.RouterInstance: @604 ns, Start addres  = 100

Info: top_module_inst.RouterInstance: @604 ns, End   Address = 17f

Info: top_module_inst.target_2: @604 ns, [TARGET] : adr ---- 10

Info: top_module_inst.target_2: @604 ns, [TARGET] : base addr ---- 100

Info: top_module_inst.initiator_0: @609 ns, [Initiators Message]=>At address 110 received response of Read transaction  data aabbccdd at time 609 ns

Info: top_module_inst.initiator_0: @609 ns, --------------------------------------------------------

Info: top_module_inst.initiator_0: @614 ns, [Initiators Message]=>At address 114 sending transaction with command = Write, data=ff000114 at time 614 ns

Info: top_module_inst.RouterInstance: @614 ns, [Router in 'b_transport' layer]

Info: top_module_inst.RouterInstance: @614 ns, Address       = 114

Info: top_module_inst.RouterInstance: @614 ns, Index         = 2

Info: top_module_inst.RouterInstance: @614 ns, Start addres  = 100

Info: top_module_inst.RouterInstance: @614 ns, End   Address = 17f

Info: top_module_inst.target_2: @614 ns, [TARGET] : adr ---- 14

Info: top_module_inst.target_2: @614 ns, [TARGET] : base addr ---- 100

Info: top_module_inst.initiator_0: @617 ns, [Initiators Message]=>At address 114 received response of Write transaction  at time 617 ns

Info: top_module_inst.initiator_0: @617 ns, --------------------------------------------------------

Info: top_module_inst.initiator_0: @622 ns, [Initiators Message]=>At address 118 sending transaction with command = Write, data=ff000118 at time 622 ns

Info: top_module_inst.RouterInstance: @622 ns, [Router in 'b_transport' layer]

Info: top_module_inst.RouterInstance: @622 ns, Address       = 118

Info: top_module_inst.RouterInstance: @622 ns, Index         = 2

Info: top_module_inst.RouterInstance: @622 ns, Start addres  = 100

Info: top_module_inst.RouterInstance: @622 ns, End   Address = 17f

Info: top_module_inst.target_2: @622 ns, [TARGET] : adr ---- 18

Info: top_module_inst.target_2: @622 ns, [TARGET] : base addr ---- 100

Info: top_module_inst.initiator_0: @625 ns, [Initiators Message]=>At address 118 received response of Write transaction  at time 625 ns

Info: top_module_inst.initiator_0: @625 ns, --------------------------------------------------------

Info: top_module_inst.initiator_0: @630 ns, [Initiators Message]=>At address 11c sending transaction with command = Write, data=ff00011c at time 630 ns

Info: top_module_inst.RouterInstance: @630 ns, [Router in 'b_transport' layer]

Info: top_module_inst.RouterInstance: @630 ns, Address       = 11c

Info: top_module_inst.RouterInstance: @630 ns, Index         = 2

Info: top_module_inst.RouterInstance: @630 ns, Start addres  = 100

Info: top_module_inst.RouterInstance: @630 ns, End   Address = 17f

Info: top_module_inst.target_2: @630 ns, [TARGET] : adr ---- 1c

Info: top_module_inst.target_2: @630 ns, [TARGET] : base addr ---- 100

Info: top_module_inst.initiator_0: @633 ns, [Initiators Message]=>At address 11c received response of Write transaction  at time 633 ns

Info: top_module_inst.initiator_0: @633 ns, --------------------------------------------------------

Info: top_module_inst.initiator_0: @638 ns, [Initiators Message]=>At address 120 sending transaction with command = Write, data=ff000120 at time 638 ns

Info: top_module_inst.RouterInstance: @638 ns, [Router in 'b_transport' layer]

Info: top_module_inst.RouterInstance: @638 ns, Address       = 120

Info: top_module_inst.RouterInstance: @638 ns, Index         = 2

Info: top_module_inst.RouterInstance: @638 ns, Start addres  = 100

Info: top_module_inst.RouterInstance: @638 ns, End   Address = 17f

Info: top_module_inst.target_2: @638 ns, [TARGET] : adr ---- 20

Info: top_module_inst.target_2: @638 ns, [TARGET] : base addr ---- 100

Info: top_module_inst.initiator_0: @641 ns, [Initiators Message]=>At address 120 received response of Write transaction  at time 641 ns

Info: top_module_inst.initiator_0: @641 ns, --------------------------------------------------------

Info: top_module_inst.initiator_0: @646 ns, [Initiators Message]=>At address 124 sending transaction with command= Read  at time 646 ns

Info: top_module_inst.RouterInstance: @646 ns, [Router in 'b_transport' layer]

Info: top_module_inst.RouterInstance: @646 ns, Address       = 124

Info: top_module_inst.RouterInstance: @646 ns, Index         = 2

Info: top_module_inst.RouterInstance: @646 ns, Start addres  = 100

Info: top_module_inst.RouterInstance: @646 ns, End   Address = 17f

Info: top_module_inst.target_2: @646 ns, [TARGET] : adr ---- 24

Info: top_module_inst.target_2: @646 ns, [TARGET] : base addr ---- 100

Info: top_module_inst.initiator_0: @651 ns, [Initiators Message]=>At address 124 received response of Read transaction  data aabbccfd at time 651 ns

Info: top_module_inst.initiator_0: @651 ns, --------------------------------------------------------

Info: top_module_inst.initiator_0: @656 ns, [Initiators Message]=>At address 128 sending transaction with command= Read  at time 656 ns

Info: top_module_inst.RouterInstance: @656 ns, [Router in 'b_transport' layer]

Info: top_module_inst.RouterInstance: @656 ns, Address       = 128

Info: top_module_inst.RouterInstance: @656 ns, Index         = 2

Info: top_module_inst.RouterInstance: @656 ns, Start addres  = 100

Info: top_module_inst.RouterInstance: @656 ns, End   Address = 17f

Info: top_module_inst.target_2: @656 ns, [TARGET] : adr ---- 28

Info: top_module_inst.target_2: @656 ns, [TARGET] : base addr ---- 100

Info: top_module_inst.initiator_0: @661 ns, [Initiators Message]=>At address 128 received response of Read transaction  data aabbccfd at time 661 ns

Info: top_module_inst.initiator_0: @661 ns, --------------------------------------------------------

Info: top_module_inst.initiator_0: @666 ns, [Initiators Message]=>At address 12c sending transaction with command = Write, data=ff00012c at time 666 ns

Info: top_module_inst.RouterInstance: @666 ns, [Router in 'b_transport' layer]

Info: top_module_inst.RouterInstance: @666 ns, Address       = 12c

Info: top_module_inst.RouterInstance: @666 ns, Index         = 2

Info: top_module_inst.RouterInstance: @666 ns, Start addres  = 100

Info: top_module_inst.RouterInstance: @666 ns, End   Address = 17f

Info: top_module_inst.target_2: @666 ns, [TARGET] : adr ---- 2c

Info: top_module_inst.target_2: @666 ns, [TARGET] : base addr ---- 100

Info: top_module_inst.initiator_0: @669 ns, [Initiators Message]=>At address 12c received response of Write transaction  at time 669 ns

Info: top_module_inst.initiator_0: @669 ns, --------------------------------------------------------

Info: top_module_inst.initiator_0: @674 ns, [Initiators Message]=>At address 130 sending transaction with command = Write, data=ff000130 at time 674 ns

Info: top_module_inst.RouterInstance: @674 ns, [Router in 'b_transport' layer]

Info: top_module_inst.RouterInstance: @674 ns, Address       = 130

Info: top_module_inst.RouterInstance: @674 ns, Index         = 2

Info: top_module_inst.RouterInstance: @674 ns, Start addres  = 100

Info: top_module_inst.RouterInstance: @674 ns, End   Address = 17f

Info: top_module_inst.target_2: @674 ns, [TARGET] : adr ---- 30

Info: top_module_inst.target_2: @674 ns, [TARGET] : base addr ---- 100

Info: top_module_inst.initiator_0: @677 ns, [Initiators Message]=>At address 130 received response of Write transaction  at time 677 ns

Info: top_module_inst.initiator_0: @677 ns, --------------------------------------------------------

Info: top_module_inst.initiator_0: @682 ns, [Initiators Message]=>At address 134 sending transaction with command= Read  at time 682 ns

Info: top_module_inst.RouterInstance: @682 ns, [Router in 'b_transport' layer]

Info: top_module_inst.RouterInstance: @682 ns, Address       = 134

Info: top_module_inst.RouterInstance: @682 ns, Index         = 2

Info: top_module_inst.RouterInstance: @682 ns, Start addres  = 100

Info: top_module_inst.RouterInstance: @682 ns, End   Address = 17f

Info: top_module_inst.target_2: @682 ns, [TARGET] : adr ---- 34

Info: top_module_inst.target_2: @682 ns, [TARGET] : base addr ---- 100

Info: top_module_inst.initiator_0: @687 ns, [Initiators Message]=>At address 134 received response of Read transaction  data aabbccfd at time 687 ns

Info: top_module_inst.initiator_0: @687 ns, --------------------------------------------------------

Info: top_module_inst.initiator_0: @692 ns, [Initiators Message]=>At address 138 sending transaction with command= Read  at time 692 ns

Info: top_module_inst.RouterInstance: @692 ns, [Router in 'b_transport' layer]

Info: top_module_inst.RouterInstance: @692 ns, Address       = 138

Info: top_module_inst.RouterInstance: @692 ns, Index         = 2

Info: top_module_inst.RouterInstance: @692 ns, Start addres  = 100

Info: top_module_inst.RouterInstance: @692 ns, End   Address = 17f

Info: top_module_inst.target_2: @692 ns, [TARGET] : adr ---- 38

Info: top_module_inst.target_2: @692 ns, [TARGET] : base addr ---- 100

Info: top_module_inst.initiator_0: @697 ns, [Initiators Message]=>At address 138 received response of Read transaction  data aabbccfd at time 697 ns

Info: top_module_inst.initiator_0: @697 ns, --------------------------------------------------------

Info: top_module_inst.initiator_0: @702 ns, [Initiators Message]=>At address 13c sending transaction with command = Write, data=ff00013c at time 702 ns

Info: top_module_inst.RouterInstance: @702 ns, [Router in 'b_transport' layer]

Info: top_module_inst.RouterInstance: @702 ns, Address       = 13c

Info: top_module_inst.RouterInstance: @702 ns, Index         = 2

Info: top_module_inst.RouterInstance: @702 ns, Start addres  = 100

Info: top_module_inst.RouterInstance: @702 ns, End   Address = 17f

Info: top_module_inst.target_2: @702 ns, [TARGET] : adr ---- 3c

Info: top_module_inst.target_2: @702 ns, [TARGET] : base addr ---- 100

Info: top_module_inst.initiator_0: @705 ns, [Initiators Message]=>At address 13c received response of Write transaction  at time 705 ns

Info: top_module_inst.initiator_0: @705 ns, --------------------------------------------------------

Info: top_module_inst.initiator_0: @710 ns, [Initiators Message]=>At address 140 sending transaction with command= Read  at time 710 ns

Info: top_module_inst.RouterInstance: @710 ns, [Router in 'b_transport' layer]

Info: top_module_inst.RouterInstance: @710 ns, Address       = 140

Info: top_module_inst.RouterInstance: @710 ns, Index         = 2

Info: top_module_inst.RouterInstance: @710 ns, Start addres  = 100

Info: top_module_inst.RouterInstance: @710 ns, End   Address = 17f

Info: top_module_inst.target_2: @710 ns, [TARGET] : adr ---- 40

Info: top_module_inst.target_2: @710 ns, [TARGET] : base addr ---- 100

Info: top_module_inst.initiator_0: @715 ns, [Initiators Message]=>At address 140 received response of Read transaction  data aabbccdd at time 715 ns

Info: top_module_inst.initiator_0: @715 ns, --------------------------------------------------------

Info: top_module_inst.initiator_0: @720 ns, [Initiators Message]=>At address 144 sending transaction with command= Read  at time 720 ns

Info: top_module_inst.RouterInstance: @720 ns, [Router in 'b_transport' layer]

Info: top_module_inst.RouterInstance: @720 ns, Address       = 144

Info: top_module_inst.RouterInstance: @720 ns, Index         = 2

Info: top_module_inst.RouterInstance: @720 ns, Start addres  = 100

Info: top_module_inst.RouterInstance: @720 ns, End   Address = 17f

Info: top_module_inst.target_2: @720 ns, [TARGET] : adr ---- 44

Info: top_module_inst.target_2: @720 ns, [TARGET] : base addr ---- 100

Info: top_module_inst.initiator_0: @725 ns, [Initiators Message]=>At address 144 received response of Read transaction  data aabbccdd at time 725 ns

Info: top_module_inst.initiator_0: @725 ns, --------------------------------------------------------

Info: top_module_inst.initiator_0: @730 ns, [Initiators Message]=>At address 148 sending transaction with command= Read  at time 730 ns

Info: top_module_inst.RouterInstance: @730 ns, [Router in 'b_transport' layer]

Info: top_module_inst.RouterInstance: @730 ns, Address       = 148

Info: top_module_inst.RouterInstance: @730 ns, Index         = 2

Info: top_module_inst.RouterInstance: @730 ns, Start addres  = 100

Info: top_module_inst.RouterInstance: @730 ns, End   Address = 17f

Info: top_module_inst.target_2: @730 ns, [TARGET] : adr ---- 48

Info: top_module_inst.target_2: @730 ns, [TARGET] : base addr ---- 100

Info: top_module_inst.initiator_0: @735 ns, [Initiators Message]=>At address 148 received response of Read transaction  data aabbccdd at time 735 ns

Info: top_module_inst.initiator_0: @735 ns, --------------------------------------------------------

Info: top_module_inst.initiator_0: @740 ns, [Initiators Message]=>At address 14c sending transaction with command= Read  at time 740 ns

Info: top_module_inst.RouterInstance: @740 ns, [Router in 'b_transport' layer]

Info: top_module_inst.RouterInstance: @740 ns, Address       = 14c

Info: top_module_inst.RouterInstance: @740 ns, Index         = 2

Info: top_module_inst.RouterInstance: @740 ns, Start addres  = 100

Info: top_module_inst.RouterInstance: @740 ns, End   Address = 17f

Info: top_module_inst.target_2: @740 ns, [TARGET] : adr ---- 4c

Info: top_module_inst.target_2: @740 ns, [TARGET] : base addr ---- 100

Info: top_module_inst.initiator_0: @745 ns, [Initiators Message]=>At address 14c received response of Read transaction  data aabbccdd at time 745 ns

Info: top_module_inst.initiator_0: @745 ns, --------------------------------------------------------

Info: top_module_inst.initiator_0: @750 ns, [Initiators Message]=>At address 150 sending transaction with command = Write, data=ff000150 at time 750 ns

Info: top_module_inst.RouterInstance: @750 ns, [Router in 'b_transport' layer]

Info: top_module_inst.RouterInstance: @750 ns, Address       = 150

Info: top_module_inst.RouterInstance: @750 ns, Index         = 2

Info: top_module_inst.RouterInstance: @750 ns, Start addres  = 100

Info: top_module_inst.RouterInstance: @750 ns, End   Address = 17f

Info: top_module_inst.target_2: @750 ns, [TARGET] : adr ---- 50

Info: top_module_inst.target_2: @750 ns, [TARGET] : base addr ---- 100

Info: top_module_inst.initiator_0: @753 ns, [Initiators Message]=>At address 150 received response of Write transaction  at time 753 ns

Info: top_module_inst.initiator_0: @753 ns, --------------------------------------------------------

Info: top_module_inst.initiator_0: @758 ns, [Initiators Message]=>At address 154 sending transaction with command= Read  at time 758 ns

Info: top_module_inst.RouterInstance: @758 ns, [Router in 'b_transport' layer]

Info: top_module_inst.RouterInstance: @758 ns, Address       = 154

Info: top_module_inst.RouterInstance: @758 ns, Index         = 2

Info: top_module_inst.RouterInstance: @758 ns, Start addres  = 100

Info: top_module_inst.RouterInstance: @758 ns, End   Address = 17f

Info: top_module_inst.target_2: @758 ns, [TARGET] : adr ---- 54

Info: top_module_inst.target_2: @758 ns, [TARGET] : base addr ---- 100

Info: top_module_inst.initiator_0: @763 ns, [Initiators Message]=>At address 154 received response of Read transaction  data aabbccdd at time 763 ns

Info: top_module_inst.initiator_0: @763 ns, --------------------------------------------------------

Info: top_module_inst.initiator_0: @768 ns, [Initiators Message]=>At address 158 sending transaction with command = Write, data=ff000158 at time 768 ns

Info: top_module_inst.RouterInstance: @768 ns, [Router in 'b_transport' layer]

Info: top_module_inst.RouterInstance: @768 ns, Address       = 158

Info: top_module_inst.RouterInstance: @768 ns, Index         = 2

Info: top_module_inst.RouterInstance: @768 ns, Start addres  = 100

Info: top_module_inst.RouterInstance: @768 ns, End   Address = 17f

Info: top_module_inst.target_2: @768 ns, [TARGET] : adr ---- 58

Info: top_module_inst.target_2: @768 ns, [TARGET] : base addr ---- 100

Info: top_module_inst.initiator_0: @771 ns, [Initiators Message]=>At address 158 received response of Write transaction  at time 771 ns

Info: top_module_inst.initiator_0: @771 ns, --------------------------------------------------------

Info: top_module_inst.initiator_0: @776 ns, [Initiators Message]=>At address 15c sending transaction with command= Read  at time 776 ns

Info: top_module_inst.RouterInstance: @776 ns, [Router in 'b_transport' layer]

Info: top_module_inst.RouterInstance: @776 ns, Address       = 15c

Info: top_module_inst.RouterInstance: @776 ns, Index         = 2

Info: top_module_inst.RouterInstance: @776 ns, Start addres  = 100

Info: top_module_inst.RouterInstance: @776 ns, End   Address = 17f

Info: top_module_inst.target_2: @776 ns, [TARGET] : adr ---- 5c

Info: top_module_inst.target_2: @776 ns, [TARGET] : base addr ---- 100

Info: top_module_inst.initiator_0: @781 ns, [Initiators Message]=>At address 15c received response of Read transaction  data aabbccdd at time 781 ns

Info: top_module_inst.initiator_0: @781 ns, --------------------------------------------------------

Info: top_module_inst.initiator_0: @786 ns, [Initiators Message]=>At address 160 sending transaction with command= Read  at time 786 ns

Info: top_module_inst.RouterInstance: @786 ns, [Router in 'b_transport' layer]

Info: top_module_inst.RouterInstance: @786 ns, Address       = 160

Info: top_module_inst.RouterInstance: @786 ns, Index         = 2

Info: top_module_inst.RouterInstance: @786 ns, Start addres  = 100

Info: top_module_inst.RouterInstance: @786 ns, End   Address = 17f

Info: top_module_inst.target_2: @786 ns, [TARGET] : adr ---- 60

Info: top_module_inst.target_2: @786 ns, [TARGET] : base addr ---- 100

Info: top_module_inst.initiator_0: @791 ns, [Initiators Message]=>At address 160 received response of Read transaction  data aabbccfd at time 791 ns

Info: top_module_inst.initiator_0: @791 ns, --------------------------------------------------------

Info: top_module_inst.initiator_0: @796 ns, [Initiators Message]=>At address 164 sending transaction with command= Read  at time 796 ns

Info: top_module_inst.RouterInstance: @796 ns, [Router in 'b_transport' layer]

Info: top_module_inst.RouterInstance: @796 ns, Address       = 164

Info: top_module_inst.RouterInstance: @796 ns, Index         = 2

Info: top_module_inst.RouterInstance: @796 ns, Start addres  = 100

Info: top_module_inst.RouterInstance: @796 ns, End   Address = 17f

Info: top_module_inst.target_2: @796 ns, [TARGET] : adr ---- 64

Info: top_module_inst.target_2: @796 ns, [TARGET] : base addr ---- 100

Info: top_module_inst.initiator_0: @801 ns, [Initiators Message]=>At address 164 received response of Read transaction  data aabbccfd at time 801 ns

Info: top_module_inst.initiator_0: @801 ns, --------------------------------------------------------

Info: top_module_inst.initiator_0: @806 ns, [Initiators Message]=>At address 168 sending transaction with command= Read  at time 806 ns

Info: top_module_inst.RouterInstance: @806 ns, [Router in 'b_transport' layer]

Info: top_module_inst.RouterInstance: @806 ns, Address       = 168

Info: top_module_inst.RouterInstance: @806 ns, Index         = 2

Info: top_module_inst.RouterInstance: @806 ns, Start addres  = 100

Info: top_module_inst.RouterInstance: @806 ns, End   Address = 17f

Info: top_module_inst.target_2: @806 ns, [TARGET] : adr ---- 68

Info: top_module_inst.target_2: @806 ns, [TARGET] : base addr ---- 100

Info: top_module_inst.initiator_0: @811 ns, [Initiators Message]=>At address 168 received response of Read transaction  data aabbccfd at time 811 ns

Info: top_module_inst.initiator_0: @811 ns, --------------------------------------------------------

Info: top_module_inst.initiator_0: @816 ns, [Initiators Message]=>At address 16c sending transaction with command= Read  at time 816 ns

Info: top_module_inst.RouterInstance: @816 ns, [Router in 'b_transport' layer]

Info: top_module_inst.RouterInstance: @816 ns, Address       = 16c

Info: top_module_inst.RouterInstance: @816 ns, Index         = 2

Info: top_module_inst.RouterInstance: @816 ns, Start addres  = 100

Info: top_module_inst.RouterInstance: @816 ns, End   Address = 17f

Info: top_module_inst.target_2: @816 ns, [TARGET] : adr ---- 6c

Info: top_module_inst.target_2: @816 ns, [TARGET] : base addr ---- 100

Info: top_module_inst.initiator_0: @821 ns, [Initiators Message]=>At address 16c received response of Read transaction  data aabbccfd at time 821 ns

Info: top_module_inst.initiator_0: @821 ns, --------------------------------------------------------

Info: top_module_inst.initiator_0: @826 ns, [Initiators Message]=>At address 170 sending transaction with command= Read  at time 826 ns

Info: top_module_inst.RouterInstance: @826 ns, [Router in 'b_transport' layer]

Info: top_module_inst.RouterInstance: @826 ns, Address       = 170

Info: top_module_inst.RouterInstance: @826 ns, Index         = 2

Info: top_module_inst.RouterInstance: @826 ns, Start addres  = 100

Info: top_module_inst.RouterInstance: @826 ns, End   Address = 17f

Info: top_module_inst.target_2: @826 ns, [TARGET] : adr ---- 70

Info: top_module_inst.target_2: @826 ns, [TARGET] : base addr ---- 100

Info: top_module_inst.initiator_0: @831 ns, [Initiators Message]=>At address 170 received response of Read transaction  data aabbccfd at time 831 ns

Info: top_module_inst.initiator_0: @831 ns, --------------------------------------------------------

Info: top_module_inst.initiator_0: @836 ns, [Initiators Message]=>At address 174 sending transaction with command= Read  at time 836 ns

Info: top_module_inst.RouterInstance: @836 ns, [Router in 'b_transport' layer]

Info: top_module_inst.RouterInstance: @836 ns, Address       = 174

Info: top_module_inst.RouterInstance: @836 ns, Index         = 2

Info: top_module_inst.RouterInstance: @836 ns, Start addres  = 100

Info: top_module_inst.RouterInstance: @836 ns, End   Address = 17f

Info: top_module_inst.target_2: @836 ns, [TARGET] : adr ---- 74

Info: top_module_inst.target_2: @836 ns, [TARGET] : base addr ---- 100

Info: top_module_inst.initiator_0: @841 ns, [Initiators Message]=>At address 174 received response of Read transaction  data aabbccfd at time 841 ns

Info: top_module_inst.initiator_0: @841 ns, --------------------------------------------------------

Info: top_module_inst.initiator_0: @846 ns, [Initiators Message]=>At address 178 sending transaction with command = Write, data=ff000178 at time 846 ns

Info: top_module_inst.RouterInstance: @846 ns, [Router in 'b_transport' layer]

Info: top_module_inst.RouterInstance: @846 ns, Address       = 178

Info: top_module_inst.RouterInstance: @846 ns, Index         = 2

Info: top_module_inst.RouterInstance: @846 ns, Start addres  = 100

Info: top_module_inst.RouterInstance: @846 ns, End   Address = 17f

Info: top_module_inst.target_2: @846 ns, [TARGET] : adr ---- 78

Info: top_module_inst.target_2: @846 ns, [TARGET] : base addr ---- 100

Info: top_module_inst.initiator_0: @849 ns, [Initiators Message]=>At address 178 received response of Write transaction  at time 849 ns

Info: top_module_inst.initiator_0: @849 ns, --------------------------------------------------------

Info: top_module_inst.initiator_0: @854 ns, [Initiators Message]=>At address 17c sending transaction with command = Write, data=ff00017c at time 854 ns

Info: top_module_inst.RouterInstance: @854 ns, [Router in 'b_transport' layer]

Info: top_module_inst.RouterInstance: @854 ns, Address       = 17c

Info: top_module_inst.RouterInstance: @854 ns, Index         = 2

Info: top_module_inst.RouterInstance: @854 ns, Start addres  = 100

Info: top_module_inst.RouterInstance: @854 ns, End   Address = 17f

Info: top_module_inst.target_2: @854 ns, [TARGET] : adr ---- 7c

Info: top_module_inst.target_2: @854 ns, [TARGET] : base addr ---- 100

Info: top_module_inst.initiator_0: @857 ns, [Initiators Message]=>At address 17c received response of Write transaction  at time 857 ns

Info: top_module_inst.initiator_0: @857 ns, --------------------------------------------------------

Info: top_module_inst.initiator_0: @862 ns, [Initiators Message]=>At address 180 sending transaction with command = Write, data=ff000180 at time 862 ns

Info: top_module_inst.RouterInstance: @862 ns, [Router in 'b_transport' layer]

Info: top_module_inst.RouterInstance: @862 ns, Address       = 180

Info: top_module_inst.RouterInstance: @862 ns, Index         = 3

Info: top_module_inst.RouterInstance: @862 ns, Start addres  = 180

Info: top_module_inst.RouterInstance: @862 ns, End   Address = 1ff

Info: top_module_inst.target_3: @862 ns, [TARGET] : adr ---- 0

Info: top_module_inst.target_3: @862 ns, [TARGET] : base addr ---- 180

Info: top_module_inst.initiator_0: @865 ns, [Initiators Message]=>At address 180 received response of Write transaction  at time 865 ns

Info: top_module_inst.initiator_0: @865 ns, --------------------------------------------------------

Info: top_module_inst.initiator_0: @870 ns, [Initiators Message]=>At address 184 sending transaction with command = Write, data=ff000184 at time 870 ns

Info: top_module_inst.RouterInstance: @870 ns, [Router in 'b_transport' layer]

Info: top_module_inst.RouterInstance: @870 ns, Address       = 184

Info: top_module_inst.RouterInstance: @870 ns, Index         = 3

Info: top_module_inst.RouterInstance: @870 ns, Start addres  = 180

Info: top_module_inst.RouterInstance: @870 ns, End   Address = 1ff

